id,cuisine,score
EPHhPGDFvnq2ARTBxAikuw,Indian,0.6759463
EYH4FiA2phvYg73Jjw1KSA,Breakfast & Brunch,0.9878267
Ey45ZiAN1TSVmvfM6DVZqA,Middle Eastern,0.6712614
FEVQpbOPOwAPNIgO7D3xxw,Burgers,0.9563901
FH978pIP1TLRuPAH-MbWIQ,Dim Sum,0.9151594
FJepPR5CYRggxRwAjlqg6A,American (New),0.6729262
FZpm4_fbd6P984foOUejWg,Korean,0.6581618
FhK_owSqLZLLqtFLzjK-fQ,Steakhouses,0.597002
FhXjAc6nKLf414KxYujUHw,Pizza,0.6470324
FizBsTIAJwNrImIG1mPDcg,Korean,0.8630313
GDWVTV11eq92ElXD9mstBw,Korean,0.7609424
GXW2ADbOJKLry33sRaH9mw,Lounges,0.903515
Gd3_3mxOvj2xYiqysV8rbQ,Chinese,0.6207991
GfEfNJyKE9mC_bld-vlrDg,Steakhouses,0.5585297
GosSQWNFHvkSeRIsdlho6w,Greek,0.7410351
GqTgQEqwf3k5JyE7DHDhjw,Pizza,0.9306241
H9GD7km7riFooM0FkdwOPg,Cuban,0.9435376
HD42q0hY9fPvlRZ0kS4qGQ,Tapas/Small Plates,0.8692498
HFn1sPqKSzvxaMk2n2ZtJw,Japanese,0.5830606
H_KyiRhwho8rdlw_R93_0Q,Seafood,0.7265975
H_j089ZWRIIA90usua2q1Q,Pubs,0.6595308
Hd97N_WkZ_RJ6nsekbNrKQ,Thai,0.9937887
HfJhenvKDi-ds8SUJFwrLg,Ramen,0.9998384
Hm08ax_3XYLp_1XUXlAOmQ,Italian,0.5889546
I4FWrwXDC91lsfQLXYSeXA,Thai,0.740542
IUvJ8jmojYu1FsOQ0PfFcg,Seafood,0.6193529
IhSVn0TaX8xXb3wcQ-fgcA,Chinese,0.6386001
J9UA6rzI5WW_cDGjwDnF5g,Japanese,0.7594079
JION8hhg7q6zyayHYwhxIw,Parks,0.7084053
JYNBy2r3LVhJbLHE1bASfg,American (New),0.7913169
K144ThGmoIjX6Wh5-_Rn4Q,Diners,0.7834091
KCufX3ASehBp0asFYzMGOw,Korean,0.8742219
KgpOYAG-r_eDsQXFXt0nnQ,French,0.8160326
KpBfFpjzsGvvqAzCasVW0g,Seafood,0.7798402
L-IuiVoFMDSw2K6OAciP1g,Middle Eastern,0.6793947
L3L6xDdrS8c67BLZROg79A,Steakhouses,0.8937951
LF1QAuvpfX7KGQlg2zMg6Q,Pizza,0.8023673
